==> Installing astral from homebrew/science
==> Downloading https://github.com/smirarab/ASTRAL/archive/v4.10.7.tar.gz
==> Downloading from https://codeload.github.com/smirarab/ASTRAL/tar.gz/v4.10.7
Archive:  Astral.4.10.7.zip
   creating: Astral/
  inflating: Astral/astral.4.10.7.jar  
   creating: Astral/lib/
  inflating: Astral/lib/.DS_Store    
  inflating: Astral/lib/colt.jar     
  inflating: Astral/lib/JSAP-2.1.jar  
  inflating: Astral/lib/main.jar     
  inflating: Astral/README.md        
   creating: Astral/test_data/
  inflating: Astral/test_data/100-simulated-boot  
  inflating: Astral/test_data/1KP-genetrees.tre  
  inflating: Astral/test_data/1kp-output.tre  
  inflating: Astral/test_data/bs-files  
  inflating: Astral/test_data/README  
  inflating: Astral/test_data/simulated_14taxon.default.tre  
  inflating: Astral/test_data/simulated_14taxon.exact.tre  
  inflating: Astral/test_data/simulated_14taxon.gene.tre  
  inflating: Astral/test_data/simulated_primates_5X.10.bootstrap.gene.tre  
  inflating: Astral/test_data/simulated_primates_5X.10.gene.tre  
  inflating: Astral/test_data/simulated_primates_5X.10.species.tre  
  inflating: Astral/test_data/song_mammals.424.gene.tre  
 extracting: Astral/test_data/song_mammals.424genes.bs-trees.zip  
  inflating: Astral/test_data/song_mammals.tre  
  inflating: Astral/test_data/song_primates.424.default.tre  
  inflating: Astral/test_data/song_primates.424.exact.tre  
  inflating: Astral/test_data/song_primates.424.gene.tre  
  inflating: Astral/test_data/trivial.tre  
  inflating: Astral/thesis-astral.pdf  
🍺  /home/linuxbrew/.linuxbrew/Cellar/astral/4.10.7: 54 files, 9.6MB, built in 2 seconds
This formula doesn't require compiling.
